TimeUS,wind_vect_x,wind_vect_y,speed,direction
2016-11-15 01:03:00,-1.7053827506047416,0.27072596057457493,1.7267376383774173,170.97968506268256
2016-11-15 01:03:05,-1.76213185449308,0.06891747338752784,1.7634790304274508,177.76028741754777
2016-11-15 01:03:10,-1.7615628333433346,0.011950640035189516,1.7616033701187812,179.61130496213448
2016-11-15 01:03:15,,,,
2016-11-15 01:03:20,1.6485878216882293,-0.9787818965852765,1.9172521500579447,329.30200224181107
2016-11-15 01:03:25,1.2079924051377255,-0.5814399079635156,1.3406408980196929,334.29721095488173
2016-11-15 01:03:30,0.7703460485558681,-0.018328726421175102,0.7705640640062721,358.63702738239886
2016-11-15 01:03:35,0.5239746775788456,0.9300845812951352,1.067523672387082,60.604725058216786
2016-11-15 01:03:40,-0.07002709435163923,0.7687226562339413,0.7719056394085353,95.20501569737809
2016-11-15 01:03:45,0.32561896329734524,0.6911058921221945,0.7639732085517478,64.77223084732951
2016-11-15 01:03:50,0.6404180606390009,0.6381250106119017,0.9040679297271077,44.89724089015693
2016-11-15 01:03:55,0.20631208377556895,0.410367422996234,0.45931045902351,63.30905220944703
2016-11-15 01:04:00,0.5272657855283246,-0.3701720868772875,0.6442333292308674,324.9288516406281
2016-11-15 01:04:05,-0.5302023769063888,-0.2790067110397411,0.5991321267319906,207.7545486680791
2016-11-15 01:04:10,0.08214745372602449,-1.0020139805832768,1.0053756618488499,274.6867609247797
2016-11-15 01:04:15,0.17440261307404403,-0.878385532351073,0.895531917293143,281.22997434482403
2016-11-15 01:04:20,0.35799230380533403,-0.6835396859887491,0.7716119438587303,297.64253564040297
2016-11-15 01:04:25,0.17991296358329545,-0.8408906559514454,0.8599219556051446,282.0766524492261
2016-11-15 01:04:30,0.09423684206059765,-0.5510503415175851,0.5590501420160818,279.7044532951421
2016-11-15 01:04:35,0.4262179978934246,-0.5435325446609678,0.6907165908199298,308.1022222771349
2016-11-15 01:04:40,0.38581318820091226,-0.7860262553266975,0.8756078404472307,296.1436548514915
2016-11-15 01:04:45,-0.04464305776869746,-0.8555491021491984,0.8567130609458682,267.0129814303709
2016-11-15 01:04:50,-0.8871534309997652,-1.8308908364070542,2.034503001957475,244.14761138089804
2016-11-15 01:04:55,,,,
2016-11-15 01:05:00,,,,
2016-11-15 01:05:05,,,,
2016-11-15 01:05:10,,,,
2016-11-15 01:05:15,,,,
2016-11-15 01:05:20,,,,
2016-11-15 01:05:25,,,,
2016-11-15 01:05:30,,,,
2016-11-15 01:05:35,,,,
2016-11-15 01:05:40,,,,
2016-11-15 01:05:45,,,,
2016-11-15 01:05:50,,,,
2016-11-15 01:05:55,,,,
2016-11-15 01:06:00,,,,
2016-11-15 01:06:05,,,,
2016-11-15 01:06:10,,,,
2016-11-15 01:06:15,,,,
2016-11-15 01:06:20,,,,
2016-11-15 01:06:25,,,,
2016-11-15 01:06:30,,,,
2016-11-15 01:06:35,,,,
2016-11-15 01:06:40,,,,
2016-11-15 01:06:45,,,,
2016-11-15 01:06:50,,,,
2016-11-15 01:06:55,,,,
2016-11-15 01:07:00,,,,
2016-11-15 01:07:05,,,,
2016-11-15 01:07:10,,,,
2016-11-15 01:07:15,,,,
2016-11-15 01:07:20,,,,
2016-11-15 01:07:25,,,,
2016-11-15 01:07:30,,,,
2016-11-15 01:07:35,,,,
2016-11-15 01:07:40,,,,
2016-11-15 01:07:45,,,,
2016-11-15 01:07:50,,,,
2016-11-15 01:07:55,,,,
2016-11-15 01:08:00,,,,
2016-11-15 01:08:05,,,,
2016-11-15 01:08:10,,,,
2016-11-15 01:08:15,,,,
2016-11-15 01:08:20,,,,
2016-11-15 01:08:25,,,,
2016-11-15 01:08:30,,,,
2016-11-15 01:08:35,1.1130915404585253,-0.5758118490658978,1.2532087068661075,332.6470848495628
2016-11-15 01:08:40,0.9871912488676401,-0.6257883240078985,1.168827441629202,327.6290670981378
2016-11-15 01:08:45,0.9014297932271681,-1.1538201757813034,1.4641983028803074,307.9989723766776
2016-11-15 01:08:50,-0.31364013226923404,-1.9683572027175533,1.9931884532226085,260.94653869098147
2016-11-15 01:08:55,0.11987633697469172,-2.044182179035346,2.0476940975771174,273.3561348121721
2016-11-15 01:09:00,-0.20440608538108462,-2.1387186131406555,2.148464371111401,264.5405905319602
2016-11-15 01:09:05,-0.14231934364115356,-2.334844675584301,2.3391781579603568,266.51187879850545
2016-11-15 01:09:10,0.06361073824901144,-2.2704775377227535,2.271368436719187,271.6048049977139
2016-11-15 01:09:15,9.901245403265602e-05,-2.471037341201521,2.4710373431851953,270.0022957952264
2016-11-15 01:09:20,-0.0993275008131769,-2.322894332402475,2.325016996050853,267.55151074550207
2016-11-15 01:09:25,0.2907466548753578,-2.0358388482010654,2.0564954250291567,278.12768995782477
2016-11-15 01:09:30,-0.20808775568312624,-2.3045002912289227,2.3138759919968552,264.8403978725736
2016-11-15 01:09:35,0.7201010787325869,-2.001236130644679,2.1268501626089042,289.7901588674957
2016-11-15 01:09:40,0.3132707578494014,-2.0112067493525383,2.035458463433912,278.8533957392066
2016-11-15 01:09:45,0.5664378711454254,-1.743163466887741,1.8328859032028835,288.0014783790035
2016-11-15 01:09:50,1.16593571151127,-1.478451619284253,1.8828768610670006,308.25999935237223
2016-11-15 01:09:55,0.21849332081336367,-2.246298839785688,2.256900044056577,275.5555775540596
2016-11-15 01:10:00,0.94690470322087,-2.110886557652322,2.3135407012324363,294.16012288774476
2016-11-15 01:10:05,1.411183196081512,-2.069607249795992,2.5049375603617268,304.28852763903865
2016-11-15 01:10:10,1.540429229297237,-1.5632091921616955,2.194662887309142,314.57947024902774
2016-11-15 01:10:15,,,,
2016-11-15 01:10:20,,,,
2016-11-15 01:10:25,,,,
2016-11-15 01:10:30,,,,
2016-11-15 01:10:35,,,,
2016-11-15 01:10:40,,,,
2016-11-15 01:10:45,,,,
2016-11-15 01:10:50,,,,
2016-11-15 01:10:55,,,,
2016-11-15 01:11:00,,,,
2016-11-15 01:11:05,,,,
2016-11-15 01:11:10,,,,
2016-11-15 01:11:15,,,,
2016-11-15 01:11:20,,,,
2016-11-15 01:11:25,,,,
2016-11-15 01:11:30,,,,
2016-11-15 01:11:35,,,,
2016-11-15 01:11:40,,,,
2016-11-15 01:11:45,,,,
2016-11-15 01:11:50,,,,
2016-11-15 01:11:55,,,,
2016-11-15 01:12:00,,,,
2016-11-15 01:12:05,,,,
2016-11-15 01:12:10,,,,
2016-11-15 01:12:15,,,,
2016-11-15 01:12:20,0.8948928178782937,-1.1086663153494094,1.424771614779221,308.9097605385531
2016-11-15 01:12:25,0.6196398978040958,-1.2361302453873875,1.3827406070959778,296.6234152412203
2016-11-15 01:12:30,0.5102618775042765,-2.4977096734647284,2.549298098801603,281.5461864030789
2016-11-15 01:12:35,-0.74651202519157,-2.974421924489801,3.066670179305435,255.91107382700918
2016-11-15 01:12:40,-1.0644466991485808,-2.8883858366403503,3.0782819098699985,249.76982153419175
2016-11-15 01:12:45,-0.23663835326385635,-2.63286123764655,2.6434742304280467,264.86412516333183
2016-11-15 01:12:50,0.03913994938394845,-2.9710656788487886,2.9713234767811785,270.7547541645925
2016-11-15 01:12:55,0.9316904210828,-2.6143586929094482,2.775413197332722,289.61476416185087
2016-11-15 01:13:00,0.580070135222948,-2.60713626098797,2.6708876511631674,282.54360306961695
2016-11-15 01:13:05,0.08853618734654838,-3.1062661913979546,3.107527684235784,271.6326279021069
2016-11-15 01:13:10,0.04778788616724439,-3.196350453249375,3.1967076660295075,270.85655194859584
2016-11-15 01:13:15,0.8999961694958495,-2.5133045090806196,2.669586608535519,289.7020786573444
2016-11-15 01:13:20,0.4119293629891872,-2.83417724958865,2.8639564385965377,278.2696645275547
2016-11-15 01:13:25,0.11065018608878005,-2.6549773442115336,2.6572821005602716,272.38650695345456
2016-11-15 01:13:30,0.5294478467947231,-2.7265767610366307,2.7775053296619565,280.98896428753653
2016-11-15 01:13:35,0.5041305781400247,-2.781090774022938,2.8264135460281286,280.27448505564087
2016-11-15 01:13:40,0.9827903241719679,-2.6148739697127916,2.7934642827084035,290.598537317551
2016-11-15 01:13:45,0.6926225826633673,-2.981429701239391,3.0608249060421078,283.07852567736103
2016-11-15 01:13:50,0.8846805187693257,-2.449305774252823,2.6041809453411995,289.8595390989557
2016-11-15 01:13:55,1.6331458548055822,-2.7523641261622167,3.2004177330550707,300.68324605363154
2016-11-15 01:14:00,0.686678210732598,-2.387025323684386,2.483831085441494,286.04899798593755
2016-11-15 01:14:05,0.6332109297100469,-1.1530834231025564,1.3155065420354894,298.77320513080906
2016-11-15 01:14:10,,,,
2016-11-15 01:14:15,,,,
2016-11-15 01:14:20,,,,
2016-11-15 01:14:25,,,,
2016-11-15 01:14:30,,,,
2016-11-15 01:14:35,,,,
2016-11-15 01:14:40,,,,
2016-11-15 01:14:45,,,,
2016-11-15 01:14:50,,,,
2016-11-15 01:14:55,,,,
2016-11-15 01:15:00,,,,
2016-11-15 01:15:05,,,,
2016-11-15 01:15:10,,,,
2016-11-15 01:15:15,,,,
2016-11-15 01:15:20,,,,
2016-11-15 01:15:25,,,,
2016-11-15 01:15:30,,,,
2016-11-15 01:15:35,,,,
2016-11-15 01:15:40,,,,
2016-11-15 01:15:45,,,,
2016-11-15 01:15:50,0.5180744740565041,-1.6917752072383816,1.7693231792115856,287.02622631660705
2016-11-15 01:15:55,0.5370425082758596,-1.6783790887836743,1.7622062936448568,287.7434701091691
2016-11-15 01:16:00,-0.041965515339066686,-2.911196432990871,2.9114988881908306,269.17412636233234
2016-11-15 01:16:05,-0.5139846048638355,-4.096767518788736,4.128884144298487,262.84897737344767
2016-11-15 01:16:10,-1.1314983824425975,-4.038005866267034,4.19354026634742,254.34648154577178
2016-11-15 01:16:15,-0.6540401465316916,-4.353303879516885,4.402161194310353,261.4557894044242
2016-11-15 01:16:20,-0.40758021031773606,-4.375119920660207,4.394063716879903,264.67776417821517
2016-11-15 01:16:25,0.015067657470805223,-4.355857062835042,4.35588312356422,270.19819514836377
2016-11-15 01:16:30,0.025439018668977853,-4.005338441630498,4.005419225957985,270.3638965415405
2016-11-15 01:16:35,0.017171195181442993,-3.895724352058092,3.8957621946369363,270.2525411330422
2016-11-15 01:16:40,-0.022725215344967548,-4.48845220647393,4.488509735448188,269.7099116260475
2016-11-15 01:16:45,-0.0926527891044744,-4.362473674717881,4.363457471081317,268.78330135871585
2016-11-15 01:16:50,1.3299309829168433,-3.590394770806395,3.828792372218173,290.3253139195381
2016-11-15 01:16:55,1.1408365699494798,-3.8285587727009993,3.9949180661635446,286.5930402266937
2016-11-15 01:17:00,1.734252833238686,-3.8230589617174062,4.198024858712032,294.40045211768313
2016-11-15 01:17:05,1.3071019069831096,-3.955496315522344,4.165869236707955,288.28624431317314
2016-11-15 01:17:10,1.2968200536056174,-3.9604826167729734,4.167393047121255,288.13051173981063
2016-11-15 01:17:15,1.183641368407984,-3.875781101725417,4.052491337128139,286.98237141319055
2016-11-15 01:17:20,0.9828828490513832,-4.111704225127393,4.227548974274552,283.44399144089317
2016-11-15 01:17:25,1.9102641012569457,-3.1920506102405306,3.719986026168371,300.8981658956993
2016-11-15 01:17:30,1.307025755680676,-2.480939049827861,2.804170981765094,297.781473775947
2016-11-15 01:17:35,1.0403457051821632,-1.2200343904952529,1.6033724147190807,310.4548360614589
2016-11-15 01:17:40,,,,
2016-11-15 01:17:45,,,,
2016-11-15 01:17:50,,,,
2016-11-15 01:17:55,,,,
2016-11-15 01:18:00,,,,
2016-11-15 01:18:05,,,,
2016-11-15 01:18:10,,,,
2016-11-15 01:18:15,,,,
2016-11-15 01:18:20,,,,
2016-11-15 01:18:25,,,,
2016-11-15 01:18:30,,,,
2016-11-15 01:18:35,,,,
2016-11-15 01:18:40,,,,
2016-11-15 01:18:45,,,,
2016-11-15 01:18:50,,,,
2016-11-15 01:18:55,,,,
2016-11-15 01:19:00,,,,
2016-11-15 01:19:05,,,,
2016-11-15 01:19:10,,,,
2016-11-15 01:19:15,,,,
2016-11-15 01:19:20,,,,
2016-11-15 01:19:25,,,,
2016-11-15 01:19:30,0.6280394026925594,-1.6882082019171407,1.8012441323581687,290.40597473548115
2016-11-15 01:19:35,0.5349797559968639,-1.7129403488564205,1.7945383746431336,287.34445250114214
2016-11-15 01:19:40,-0.2198797067032452,-4.006670031251701,4.012698820588261,266.8588491595592
2016-11-15 01:19:45,-0.6166731319713251,-4.725808626997591,4.765873784596082,262.5654530680199
2016-11-15 01:19:50,-0.4692391064115209,-4.734490005691359,4.75768651268421,264.33985409616764
2016-11-15 01:19:55,-0.44220567170275854,-5.196567539256923,5.215348506681488,265.13609194435537
2016-11-15 01:20:00,-0.16203938109831784,-5.008500682162161,5.0111212162794025,268.1469633329325
2016-11-15 01:20:05,0.37817777991741497,-4.748205634479089,4.7632420871211485,274.55379327864745
2016-11-15 01:20:10,0.8164094802222979,-4.705647949021027,4.775944624838383,279.84259287446395
2016-11-15 01:20:15,0.5534274077939971,-5.150060060641454,5.17971046718944,276.13348916883245
2016-11-15 01:20:20,0.8582261238398381,-4.957961588211963,5.031693073889389,279.82061774493513
2016-11-15 01:20:25,0.22713682461104728,-4.858680372050065,4.863986646243896,272.6765525663206
2016-11-15 01:20:30,0.6384413238002407,-5.004552894108783,5.0451121884323245,277.27007337248375
2016-11-15 01:20:35,1.26264747474604,-4.874318018831273,5.035201564404923,284.522728593715
2016-11-15 01:20:40,1.294687957790066,-5.17100011010598,5.330615259682757,284.0564512653123
2016-11-15 01:20:45,1.0734376778459902,-5.205678696362721,5.315200761775991,281.6513748714995
2016-11-15 01:20:50,1.754084170453706,-4.900354731820092,5.204833116893166,289.69485075417856
2016-11-15 01:20:55,2.0657917316561276,-4.523909730310208,4.973253937471341,294.5432683088692
2016-11-15 01:21:00,1.4240315831689614,-4.2805642314755685,4.511218913957814,288.40093263804346
2016-11-15 01:21:05,1.9648504249610717,-3.6545490449138143,4.149260887694359,298.26447982333275
2016-11-15 01:21:10,1.616286191649411,-4.4778932928542705,4.760662705496559,289.84694150819814
2016-11-15 01:21:15,0.265046013102668,-2.043198064259574,2.060317383039732,277.3912004537957
2016-11-15 01:21:20,,,,
2016-11-15 01:21:25,,,,
