TimeUS,wind_vect_x,wind_vect_y,speed,direction
2016-11-15 01:21:30,,,,
2016-11-15 01:21:35,,,,
2016-11-15 01:21:40,,,,
2016-11-15 01:21:45,,,,
2016-11-15 01:21:50,,,,
2016-11-15 01:21:55,,,,
2016-11-15 01:22:00,,,,
2016-11-15 01:22:05,,,,
2016-11-15 01:22:10,,,,
2016-11-15 01:22:15,,,,
2016-11-15 01:22:20,,,,
2016-11-15 01:22:25,,,,
2016-11-15 01:22:30,,,,
2016-11-15 01:22:35,,,,
2016-11-15 01:22:40,,,,
2016-11-15 01:22:45,,,,
2016-11-15 01:22:50,,,,
2016-11-15 01:22:55,,,,
2016-11-15 01:23:00,,,,
2016-11-15 01:23:05,,,,
2016-11-15 01:23:10,,,,
2016-11-15 01:23:15,,,,
2016-11-15 01:23:20,,,,
2016-11-15 01:23:25,,,,
2016-11-15 01:23:30,,,,
2016-11-15 01:23:35,,,,
2016-11-15 01:23:40,,,,
2016-11-15 01:23:45,,,,
2016-11-15 01:23:50,,,,
2016-11-15 01:23:55,,,,
2016-11-15 01:24:00,,,,
2016-11-15 01:24:05,,,,
2016-11-15 01:24:10,,,,
2016-11-15 01:24:15,,,,
2016-11-15 01:24:20,,,,
2016-11-15 01:24:25,,,,
2016-11-15 01:24:30,,,,
2016-11-15 01:24:35,,,,
2016-11-15 01:24:40,-0.1388304597164853,-2.0159292783727922,2.020704023835687,266.0604470398138
2016-11-15 01:24:45,0.22298022009038831,-3.5789463055824804,3.585885781336885,273.56510888307224
2016-11-15 01:24:50,-0.222713112096932,-5.3664280037950665,5.371047444420483,267.62352110240874
2016-11-15 01:24:55,-0.6915890313757045,-5.831047887126415,5.8719174764535484,263.2360558228243
2016-11-15 01:25:00,-1.1167016079421923,-6.276111583851485,6.374684234857086,259.9110090368998
2016-11-15 01:25:05,-0.22431350089386626,-6.275429900561926,6.279437632746259,267.9528498303351
2016-11-15 01:25:10,0.00944470204674772,-6.174877284518586,6.1748845075240375,270.08763593495166
2016-11-15 01:25:15,1.2642176210223415,-6.133556217008118,6.262488168492003,281.6464182130846
2016-11-15 01:25:20,1.7696946615790923,-5.628759791222779,5.900403035599165,287.4532642344895
2016-11-15 01:25:25,1.7357188471461253,-6.157959534390368,6.397904777622712,285.7413346426906
2016-11-15 01:25:30,2.0032480449091983,-5.832326807118122,6.166768903928636,288.9562239264802
2016-11-15 01:25:35,2.038704666383186,-5.624543288595424,5.982625169774253,289.92384946303395
2016-11-15 01:25:40,2.4105106986823133,-5.474492327506709,5.981691071293445,293.76469776342725
2016-11-15 01:25:45,2.0467949366129727,-5.840173602856345,6.188456772414636,289.3139393749285
2016-11-15 01:25:50,1.68091443571002,-6.113013552277009,6.339905995399357,285.374819642587
2016-11-15 01:25:55,2.26090940939822,-5.886156671386473,6.305438265308201,291.0120932822961
2016-11-15 01:26:00,2.4369222015036365,-5.198101586341947,5.740979874386601,295.11765505653426
2016-11-15 01:26:05,2.9091818225631667,-5.394815007660093,6.129222450164989,298.3359946071031
2016-11-15 01:26:10,3.521819812010809,-5.168726017104983,6.254513844270375,304.2693811519432
2016-11-15 01:26:15,3.159446565421411,-4.805543537232238,5.751117394731887,303.3232689487537
2016-11-15 01:26:20,3.1609327038988067,-5.444961410443039,6.295959046864176,300.13620877125527
2016-11-15 01:26:25,0.8806804203203286,-2.354718558836402,2.51402018569147,290.5061314934141
2016-11-15 01:26:30,,,,
2016-11-15 01:26:35,,,,
2016-11-15 01:26:40,,,,
2016-11-15 01:26:45,,,,
2016-11-15 01:26:50,,,,
2016-11-15 01:26:55,,,,
2016-11-15 01:27:00,,,,
2016-11-15 01:27:05,,,,
2016-11-15 01:27:10,,,,
2016-11-15 01:27:15,,,,
2016-11-15 01:27:20,,,,
2016-11-15 01:27:25,,,,
2016-11-15 01:27:30,,,,
2016-11-15 01:27:35,,,,
2016-11-15 01:27:40,,,,
2016-11-15 01:27:45,,,,
2016-11-15 01:27:50,,,,
2016-11-15 01:27:55,,,,
2016-11-15 01:28:00,,,,
2016-11-15 01:28:05,,,,
2016-11-15 01:28:10,,,,
2016-11-15 01:28:15,,,,
2016-11-15 01:28:20,,,,
2016-11-15 01:28:25,,,,
2016-11-15 01:28:30,,,,
2016-11-15 01:28:35,,,,
2016-11-15 01:28:40,,,,
2016-11-15 01:28:45,,,,
2016-11-15 01:28:50,,,,
2016-11-15 01:28:55,,,,
2016-11-15 01:29:00,,,,
2016-11-15 01:29:05,,,,
2016-11-15 01:29:10,,,,
2016-11-15 01:29:15,,,,
2016-11-15 01:29:20,,,,
2016-11-15 01:29:25,,,,
2016-11-15 01:29:30,,,,
2016-11-15 01:29:35,,,,
2016-11-15 01:29:40,,,,
2016-11-15 01:29:45,,,,
2016-11-15 01:29:50,,,,
2016-11-15 01:29:55,,,,
2016-11-15 01:30:00,,,,
2016-11-15 01:30:05,,,,
2016-11-15 01:30:10,,,,
2016-11-15 01:30:15,,,,
2016-11-15 01:30:20,,,,
2016-11-15 01:30:25,,,,
2016-11-15 01:30:30,,,,
2016-11-15 01:30:35,,,,
2016-11-15 01:30:40,,,,
2016-11-15 01:30:45,,,,
2016-11-15 01:30:50,,,,
2016-11-15 01:30:55,,,,
2016-11-15 01:31:00,,,,
2016-11-15 01:31:05,,,,
2016-11-15 01:31:10,,,,
2016-11-15 01:31:15,,,,
2016-11-15 01:31:20,,,,
2016-11-15 01:31:25,,,,
2016-11-15 01:31:30,,,,
2016-11-15 01:31:35,,,,
2016-11-15 01:31:40,,,,
2016-11-15 01:31:45,,,,
2016-11-15 01:31:50,,,,
2016-11-15 01:31:55,,,,
2016-11-15 01:32:00,,,,
2016-11-15 01:32:05,,,,
2016-11-15 01:32:10,,,,
2016-11-15 01:32:15,,,,
2016-11-15 01:32:20,,,,
2016-11-15 01:32:25,,,,
2016-11-15 01:32:30,,,,
2016-11-15 01:32:35,,,,
2016-11-15 01:32:40,,,,
2016-11-15 01:32:45,,,,
2016-11-15 01:32:50,,,,
2016-11-15 01:32:55,,,,
2016-11-15 01:33:00,,,,
2016-11-15 01:33:05,,,,
2016-11-15 01:33:10,,,,
2016-11-15 01:33:15,,,,
2016-11-15 01:33:20,,,,
2016-11-15 01:33:25,,,,
2016-11-15 01:33:30,,,,
2016-11-15 01:33:35,,,,
2016-11-15 01:33:40,,,,
2016-11-15 01:33:45,,,,
2016-11-15 01:33:50,,,,
2016-11-15 01:33:55,0.9248991247342149,-1.2999857575540035,1.5954314027175764,305.4306588225216
2016-11-15 01:34:00,0.8802931220447064,-1.3953141332866799,1.6497931722700196,302.2475171766823
2016-11-15 01:34:05,0.5354504365881682,-1.0640469468305798,1.1911771803984235,296.7124863751661
2016-11-15 01:34:10,0.5241489245154541,-2.158312238711822,2.221045657982731,283.65010279614825
2016-11-15 01:34:15,0.11512590816973758,-1.5580543236301316,1.5623019074796183,274.2259521455884
2016-11-15 01:34:20,0.2502153890500817,-2.3706903819572505,2.3838583489842886,276.0249977422757
2016-11-15 01:34:25,0.23197281454646887,-2.1132644102322478,2.125958102654627,276.264271795451
2016-11-15 01:34:30,0.25969707842906653,-2.277402572115203,2.292161653989861,276.5054596607911
2016-11-15 01:34:35,0.4462297270012456,-1.692983507847961,1.7508038516934994,284.7659616876821
2016-11-15 01:34:40,0.07752591573412207,-1.47648411797029,1.4785180479889042,273.00567568007745
2016-11-15 01:34:45,-0.13755651329580515,-1.510288937831563,1.5165402962290484,264.7958818316271
2016-11-15 01:34:50,-0.38808570198883,-1.7440302649832053,1.7866874593127788,257.4548068496324
2016-11-15 01:34:55,0.8734849426046688,-0.9212341558710784,1.2695071149468127,313.4759825894267
2016-11-15 01:35:00,1.3714379771994398,-0.664932141019313,1.5241315158034816,334.13389637084765
2016-11-15 01:35:05,,,,
2016-11-15 01:35:10,,,,
2016-11-15 01:35:15,,,,
2016-11-15 01:35:20,,,,
2016-11-15 01:35:25,0.5926122019828524,-1.6593260982594527,1.7619739845706872,289.65369355039354
2016-11-15 01:35:30,0.5718688125566928,-1.5172819619918672,1.6214741721535042,290.65159948862294
2016-11-15 01:35:35,0.3894095612779639,-1.2551004293753718,1.314122100199574,287.2371135496523
2016-11-15 01:35:40,0.5663827982692983,-1.8419360083006864,1.9270489700186726,287.0923070209868
2016-11-15 01:35:45,0.6088379517404728,-1.7836718221015855,1.8847198254485267,288.8468088523773
2016-11-15 01:35:50,0.7124279727054299,-1.7314219993463316,1.8722648733856053,292.3656893172413
2016-11-15 01:35:55,0.4766395354281091,-1.7304954904986258,1.7949372939936379,285.39943569816677
2016-11-15 01:36:00,0.5392315963238862,-1.496745354128047,1.5909171473014865,289.812541284027
2016-11-15 01:36:05,0.39812863401164167,-1.7692710888738705,1.8135122263566097,282.68169776438697
2016-11-15 01:36:10,0.37247871122274545,-1.866571664845353,1.9033733659788639,281.2852668718875
2016-11-15 01:36:15,0.17287875103906994,-1.9304203084487572,1.9381459258353648,275.11747062758263
2016-11-15 01:36:20,0.3380122136522811,-1.7781559672924325,1.8099974863506858,280.7630231293963
2016-11-15 01:36:25,0.15949178687751905,-1.8787011463263963,1.8854589964487425,274.8524734025345
2016-11-15 01:36:30,0.64016146766287,-2.0072251687698954,2.106836392039879,287.6889685500104
2016-11-15 01:36:35,0.7717140313037641,-1.8941584929839017,2.045331010534518,292.1668602755345
2016-11-15 01:36:40,0.5850579453769573,-1.9478871063686545,2.033852742606002,286.7179114218127
2016-11-15 01:36:45,0.5602714783303673,-1.8253922912876637,1.9094400086210936,287.06293052999825
2016-11-15 01:36:50,0.9676337696822649,-0.9183476937783708,1.3340455760196361,316.4969614608639
2016-11-15 01:36:55,,,,
2016-11-15 01:37:00,,,,
2016-11-15 01:37:05,,,,
2016-11-15 01:37:10,,,,
2016-11-15 01:37:15,,,,
2016-11-15 01:37:20,,,,
2016-11-15 01:37:25,,,,
2016-11-15 01:37:30,,,,
2016-11-15 01:37:35,,,,
2016-11-15 01:37:40,,,,
2016-11-15 01:37:45,,,,
2016-11-15 01:37:50,,,,
2016-11-15 01:37:55,,,,
2016-11-15 01:38:00,,,,
2016-11-15 01:38:05,,,,
2016-11-15 01:38:10,,,,
2016-11-15 01:38:15,,,,
2016-11-15 01:38:20,0.6448312688492427,-1.5020469973273907,1.6346108244673883,293.23392804251637
2016-11-15 01:38:25,0.6646689579311397,-1.4726804243090157,1.6157266030428072,294.29121715217474
2016-11-15 01:38:30,0.17543272787112738,-2.7289726154406306,2.7346056713597995,273.67821308805856
2016-11-15 01:38:35,0.40914876499029057,-3.840606048541484,3.8623383502726054,276.0809185080391
2016-11-15 01:38:40,0.004668735924930188,-4.352389061044961,4.352391565082233,270.06146021364555
2016-11-15 01:38:45,-0.06663465456958134,-4.053810990417612,4.054358608117964,269.05828350500144
2016-11-15 01:38:50,-0.051677246426519566,-3.3677805375978496,3.3681769976088085,269.12088815472737
2016-11-15 01:38:55,-0.14965785650747057,-4.176037781320402,4.178718586484359,267.94755317453956
2016-11-15 01:39:00,-0.3739133314756095,-3.8664786421837576,3.8845164782657755,264.4763066303937
2016-11-15 01:39:05,-0.2861321533580886,-3.612489638115239,3.623803663924869,265.4712646546194
2016-11-15 01:39:10,-0.30768236192191284,-3.936206866902212,3.9482138917345875,265.53043639416086
2016-11-15 01:39:15,-0.07078488061177152,-3.7952095163175454,3.795869567315305,268.9314938427918
2016-11-15 01:39:20,0.1882897589224374,-3.4693177729817517,3.4744235267511834,273.10655740515364
2016-11-15 01:39:25,0.0637951606659088,-3.8257175649077264,3.8262494310967097,270.95533835355855
2016-11-15 01:39:30,-0.08717268500247288,-3.994233478060383,3.9951846207990047,268.7497390453592
2016-11-15 01:39:35,-0.3660782799416877,-3.8055505199994397,3.823117584813874,264.5052891712394
2016-11-15 01:39:40,0.06895054234322118,-3.7655615120939476,3.766192729886866,271.0490158301436
2016-11-15 01:39:45,0.49119754860855197,-2.638416697729549,2.683750678177306,280.5460959423776
2016-11-15 01:39:50,0.7410588836106815,-1.4120494756253976,1.5946949522063052,297.6909762523668
2016-11-15 01:39:55,,,,
2016-11-15 01:40:00,,,,
2016-11-15 01:40:05,,,,
2016-11-15 01:40:10,,,,
2016-11-15 01:40:15,,,,
2016-11-15 01:40:20,,,,
2016-11-15 01:40:25,,,,
2016-11-15 01:40:30,,,,
2016-11-15 01:40:35,,,,
2016-11-15 01:40:40,,,,
2016-11-15 01:40:45,,,,
2016-11-15 01:40:50,,,,
2016-11-15 01:40:55,,,,
2016-11-15 01:41:00,,,,
2016-11-15 01:41:05,,,,
2016-11-15 01:41:10,,,,
2016-11-15 01:41:15,,,,
2016-11-15 01:41:20,,,,
2016-11-15 01:41:25,,,,
2016-11-15 01:41:30,,,,
2016-11-15 01:41:35,,,,
2016-11-15 01:41:40,,,,
2016-11-15 01:41:45,,,,
2016-11-15 01:41:50,,,,
2016-11-15 01:41:55,,,,
2016-11-15 01:42:00,,,,
2016-11-15 01:42:05,,,,
2016-11-15 01:42:10,,,,
2016-11-15 01:42:15,,,,
2016-11-15 01:42:20,0.4962548044636798,-1.8137788181654622,1.8804420842394975,285.3017947759903
2016-11-15 01:42:25,0.21432215552014927,-2.5304677482450457,2.5395277142128525,274.8412067994017
2016-11-15 01:42:30,-0.7975575383530991,-5.285760139147415,5.345592415774285,261.4194843280591
2016-11-15 01:42:35,-0.7458550820910134,-5.558797528426794,5.608612106887481,262.35794559304054
2016-11-15 01:42:40,-0.9862414063471932,-5.050210008770031,5.145609122764251,258.9499389228089
2016-11-15 01:42:45,-0.45863946220835805,-5.041000916245454,5.0618218453322,264.8014379326295
2016-11-15 01:42:50,-1.1761033477842633,-5.464922691178161,5.590044642507188,257.85464652250283
2016-11-15 01:42:55,-1.4615450280865843,-5.1863121015442735,5.388315792875283,254.26173095717186
2016-11-15 01:43:00,-1.4744634667231884,-5.827365584013487,6.0110092467443605,255.80080130630756
2016-11-15 01:43:05,-1.3801327289539274,-5.479471246382927,5.650608063692533,255.86278041642652
2016-11-15 01:43:10,-1.8317966679007387,-5.2401531281303315,5.551097534612984,250.73194088891134
2016-11-15 01:43:15,-1.6088907435483197,-5.583176327858759,5.810368949786053,253.92473048359204
2016-11-15 01:43:20,-1.7296803595571573,-5.159532130181852,5.441742914601595,251.4667998196858
2016-11-15 01:43:25,-1.753110820456321,-5.413448673318979,5.6902393699615175,252.05578470621754
2016-11-15 01:43:30,-1.9567974380333721,-5.214162777446094,5.569250369950908,249.42963655738924
2016-11-15 01:43:35,-1.1933476079051621,-5.505520522515293,5.63336797458945,257.77005806366094
2016-11-15 01:43:40,-1.5854502299896878,-5.558584230249358,5.78026911800404,254.08049667435432
2016-11-15 01:43:45,-1.7748318834538157,-5.152232080385072,5.449359927979919,250.99228440502532
2016-11-15 01:43:50,-0.9770936674264157,-6.01972802137134,6.098511087651485,260.78042704295905
2016-11-15 01:43:55,-0.07191762518866836,-2.6079891040023986,2.6089805118873564,268.42041809293636
